date,normalized_date,total_click,relative_click,assessment_type
-9,-0.0375,11609,2.153146609828097,
-8,-0.03333333333333333,8255,1.5310728972461831,
-7,-0.029166666666666667,5196,0.9637134795991723,
-6,-0.025,6354,1.178490271241944,
-5,-0.020833333333333332,8640,1.602479688940887,
-4,-0.016666666666666666,7104,1.3175944109069515,
-3,-0.0125,6569,1.2183667912792462,
-2,-0.008333333333333333,5504,1.0208389129549353,
-1,-0.004166666666666667,5793,1.0744403747725184,
0,0.0,8488,1.5742879166354455,
1,0.004166666666666667,10469,1.9417083175372853,
2,0.008333333333333333,21256,3.942396790292534,
3,0.0125,15853,2.94029056814582,
4,0.016666666666666666,14584,2.7049263638326266,
5,0.020833333333333332,11603,2.152033776710777,
6,0.025,8086,1.4997280977750014,
7,0.029166666666666667,8313,1.5418302840469438,
8,0.03333333333333333,11048,2.0490967133586713,
9,0.0375,13282,2.463441577374174,
10,0.041666666666666664,10494,1.9463451221927857,
11,0.04583333333333333,11019,2.0437180199582907,
12,0.05,7436,1.379171176731995,
13,0.05416666666666667,9296,1.7241494431012137,
14,0.058333333333333334,7772,1.4414898313019182,
15,0.0625,11667,2.1639039966288576,
16,0.06666666666666667,14462,2.6822987571137857,
17,0.07083333333333333,14735,2.7329326639518485,
18,0.075,15733,2.9180339057994185,
19,0.07916666666666666,12728,2.360689986208288,TMA
20,0.08333333333333333,8601,1.5952462736783066,
21,0.0875,5909,1.0959551483740395,
22,0.09166666666666666,8515,1.5792956656633856,
23,0.09583333333333334,10156,1.8836555232504222,
24,0.1,8989,1.6672094819316705,
25,0.10416666666666667,8528,1.581706804084246,
26,0.10833333333333334,9869,1.8304250058052793,
27,0.1125,7087,1.3144413837412114,
28,0.11666666666666667,5918,1.0976243980500195,
29,0.12083333333333333,6984,1.2953377485605504,
30,0.125,12529,2.323781021150506,
31,0.12916666666666668,9881,1.8326506720399194,
32,0.13333333333333333,9070,1.6822327290154913,
33,0.1375,9095,1.6868695336709916,
34,0.14166666666666666,7540,1.3984602840988758,
35,0.14583333333333334,5789,1.0736984860276382,
36,0.15,5877,1.0900200384149992,
37,0.15416666666666667,8944,1.6588632335517701,
38,0.15833333333333333,8837,1.639017709626229,
39,0.1625,8367,1.5518457821028242,
40,0.16666666666666666,8585,1.5922787186987863,
41,0.17083333333333334,6765,1.254719339778368,
42,0.175,7660,1.4207169464452771,
43,0.17916666666666667,8971,1.6638709825797102,
44,0.18333333333333332,12074,2.2393911764204018,
45,0.1875,10988,2.0379683821854706,
46,0.19166666666666668,12715,2.358278847787428,
47,0.19583333333333333,9869,1.8304250058052793,TMA
48,0.2,7132,1.3227876321211118,
49,0.20416666666666666,8592,1.5935770240023266,
50,0.20833333333333334,9638,1.787580930788457,
51,0.2125,10357,1.9209354326806443,
52,0.21666666666666667,8374,1.5531440874063642,
53,0.22083333333333333,9291,1.7232220821701136,
54,0.225,8539,1.583746998132666,CMA
55,0.22916666666666666,6337,1.1753372440762038,
56,0.23333333333333334,3776,0.700342975166758,
57,0.2375,4097,0.7598795469433812,
58,0.24166666666666667,5093,0.9446098444185113,
59,0.24583333333333332,7651,1.419047696769297,
60,0.25,5363,0.994687334697914,
61,0.25416666666666665,4553,0.8444548638597058,
62,0.25833333333333336,4058,0.7526461316808009,
63,0.2625,3608,0.6691836478817963,
64,0.26666666666666666,3575,0.663063065736536,
65,0.2708333333333333,4573,0.848164307584106,
66,0.275,4257,0.7895550967385828,
67,0.2791666666666667,4098,0.7600650191296012,
68,0.2833333333333333,4904,0.9095556012229293,
69,0.2875,4014,0.7444853554871204,
70,0.2916666666666667,3050,0.5656901679710307,
71,0.29583333333333334,4026,0.7467110217217605,
72,0.3,6851,1.270669947793289,
73,0.30416666666666664,5468,1.014161914251015,
74,0.30833333333333335,5648,1.0475469077706168,
75,0.3125,5418,1.0048883049400146,
76,0.31666666666666665,3925,0.7279783309135395,
77,0.32083333333333336,3435,0.6370969596657345,
78,0.325,4757,0.8822911898485879,
79,0.32916666666666666,7208,1.3368835182738326,
80,0.3333333333333333,5980,1.1091236735956602,
81,0.3375,5544,1.0282578004037357,
82,0.3416666666666667,5820,1.0794481238004585,
83,0.3458333333333333,5052,0.9370054847834909,
84,0.35,4858,0.9010238806568089,
85,0.3541666666666667,6431,1.1927716295808848,
86,0.35833333333333334,8208,1.5223557044938427,
87,0.3625,7414,1.3750907886351547,
88,0.36666666666666664,9738,1.806128149410458,
89,0.37083333333333335,9175,1.7017073085685923,TMA
90,0.375,4863,0.901951241587909,
91,0.37916666666666665,3888,0.7211158600233991,
92,0.38333333333333336,3760,0.6973754201872379,
93,0.3875,4269,0.791780762973223,
94,0.39166666666666666,5295,0.9820752260349533,
95,0.3958333333333333,5795,1.0748113191449584,
96,0.4,4826,0.8950887706977686,
97,0.4041666666666667,3771,0.699415614235658,
98,0.4083333333333333,2876,0.5334180075687489,
99,0.4125,3428,0.6357986543621945,
100,0.4166666666666667,6016,1.1158006722995806,
101,0.42083333333333334,4949,0.9179018496028298,
102,0.425,5220,0.9681648120684525,
103,0.42916666666666664,4249,0.7880713192488228,
104,0.43333333333333335,3875,0.718704721602539,
105,0.4375,3535,0.6556441782877356,
106,0.44166666666666665,3322,0.6161386026228735,
107,0.44583333333333336,4644,0.8613328328057267,
108,0.45,5023,0.9316267913831106,
109,0.45416666666666666,3828,0.7099875288501986,
110,0.4583333333333333,4019,0.7454127164182205,
111,0.4625,3205,0.5944383568351322,
112,0.4666666666666667,2336,0.4332630270099435,
113,0.4708333333333333,2372,0.43994002571386387,
114,0.475,4399,0.8158921471818242,
115,0.4791666666666667,4675,0.867082470578547,
116,0.48333333333333334,4816,0.8932340488355685,
