module_presentation,date,normalized_date,total_click,relative_click,assessment_type
FFF_2014B,-18,-0.07468879668049792,13344,1.1569868319835301,
FFF_2014B,-1,-0.004149377593360996,11155,0.9671903560234023,
FFF_2014B,0,0.0,23062,1.9995826078540297,
FFF_2014B,1,0.004149377593360996,25756,2.2331649313974675,
FFF_2014B,2,0.008298755186721992,24829,2.1527897220712733,
FFF_2014B,3,0.012448132780082987,24187,2.0971253376188286,
FFF_2014B,4,0.016597510373443983,21414,1.856693346829685,
FFF_2014B,5,0.02074688796680498,19645,1.7033128233150818,
FFF_2014B,6,0.024896265560165973,17753,1.5392676280128605,
FFF_2014B,7,0.029045643153526972,16969,1.471291183447881,
FFF_2014B,8,0.03319502074688797,18605,1.613139988688068,
FFF_2014B,9,0.03734439834024896,20725,1.7969538438892885,
FFF_2014B,10,0.04149377593360996,20984,1.819410347897362,
FFF_2014B,11,0.04564315352697095,18121,1.5711749387270348,
FFF_2014B,12,0.04979253112033195,18397,1.5951054217626652,
FFF_2014B,13,0.05394190871369295,14402,1.2487203502867807,
FFF_2014B,14,0.058091286307053944,17134,1.4855974504800515,
FFF_2014B,15,0.06224066390041494,19421,1.683890982010802,
FFF_2014B,16,0.06639004149377593,22884,1.9841491803890217,
FFF_2014B,17,0.07053941908713693,22211,1.9257969518275022,
FFF_2014B,18,0.07468879668049792,24841,2.1538301778554314,
FFF_2014B,19,0.07883817427385892,20409,1.769555174906465,
FFF_2014B,20,0.08298755186721991,18645,1.616608174635261,
FFF_2014B,21,0.08713692946058091,19929,1.727936943540151,
FFF_2014B,22,0.0912863070539419,30063,2.606601853261456,
FFF_2014B,23,0.0954356846473029,34114,2.9578423850634104,
FFF_2014B,24,0.0995850622406639,25096,2.1759398632687854,TMA
FFF_2014B,25,0.1037344398340249,19462,1.6874458726066746,
FFF_2014B,26,0.1078838174273859,15951,1.3830258510918234,
FFF_2014B,27,0.11203319502074689,12787,1.10869234266887,
FFF_2014B,28,0.11618257261410789,12122,1.051033751296789,
FFF_2014B,29,0.12033195020746888,16548,1.4347885263536764,
FFF_2014B,30,0.12448132780082988,20682,1.793225543996056,
FFF_2014B,31,0.12863070539419086,17882,1.5504525276925576,
FFF_2014B,32,0.13278008298755187,17732,1.5374468303905844,
FFF_2014B,33,0.13692946058091288,16584,1.43790989370615,
FFF_2014B,34,0.14107883817427386,11815,1.024415424152084,
FFF_2014B,35,0.14522821576763487,12016,1.041843058536728,
FFF_2014B,36,0.14937759336099585,14997,1.3003096162512742,
FFF_2014B,37,0.15352697095435686,15200,1.317910659933278,
FFF_2014B,38,0.15767634854771784,13547,1.174587875665534,
FFF_2014B,39,0.16182572614107885,12409,1.0759179854678977,
FFF_2014B,40,0.16597510373443983,11911,1.032739070425347,
FFF_2014B,43,0.17842323651452283,12493,1.0832011759570026,
FFF_2014B,44,0.1825726141078838,14055,1.2186338371948828,
FFF_2014B,45,0.18672199170124482,14213,1.2323331716862946,
FFF_2014B,46,0.1908713692946058,14016,1.21525235589637,
FFF_2014B,47,0.1950207468879668,12950,1.1228252004036807,
FFF_2014B,48,0.1991701244813278,12047,1.0445309026458025,
FFF_2014B,49,0.2033195020746888,18028,1.5631114063998113,
FFF_2014B,50,0.2074688796680498,23579,2.044408911221497,
FFF_2014B,51,0.21161825726141079,28424,2.4644929340752295,
FFF_2014B,52,0.2157676348547718,22583,1.9580510811363956,TMA
FFF_2014B,53,0.21991701244813278,15194,1.3173904320411989,
FFF_2014B,54,0.22406639004149378,12703,1.101409152179765,
FFF_2014B,55,0.22821576763485477,11049,0.9579996632633413,
FFF_2014B,58,0.24066390041493776,12126,1.0513805698915084,
FFF_2014B,59,0.24481327800829875,12148,1.0532880721624645,
FFF_2014B,60,0.24896265560165975,11593,1.0051669921451638,
FFF_2014B,65,0.2697095435684647,12205,1.0582302371372143,
FFF_2014B,66,0.27385892116182575,12758,1.1061779078571552,
FFF_2014B,67,0.27800829875518673,11592,1.005080287496484,
FFF_2014B,80,0.33195020746887965,11694,1.0139241616618258,
FFF_2014B,81,0.3360995850622407,12386,1.0739237785482618,
FFF_2014B,84,0.34854771784232363,12506,1.0843283363898404,
FFF_2014B,85,0.35269709543568467,16773,1.4542970723066362,
FFF_2014B,86,0.35684647302904565,21826,1.8924156620857713,
FFF_2014B,87,0.36099585062240663,14109,1.2233158882235933,TMA
FFF_2014B,93,0.38589211618257263,12584,1.0910912989868664,
FFF_2014B,94,0.3900414937759336,12997,1.1269003188916324,
FFF_2014B,95,0.3941908713692946,12230,1.0603978533542098,
FFF_2014B,96,0.3983402489626556,12708,1.101842675423164,
FFF_2014B,100,0.4149377593360996,12165,1.0547620511900213,
FFF_2014B,126,0.5228215767634855,12658,1.0975074429891731,
FFF_2014B,127,0.5269709543568465,17269,1.4973025780518272,
FFF_2014B,128,0.5311203319502075,24346,2.11091137675892,
FFF_2014B,129,0.5352697095435685,18040,1.5641518621839692,TMA
FFF_2014B,135,0.5601659751037344,12955,1.12325872364708,
FFF_2014B,136,0.5643153526970954,12413,1.076264804062617,
FFF_2014B,137,0.5684647302904564,11419,0.990080383274875,
FFF_2014B,141,0.5850622406639004,11500,0.9971034598179405,
FFF_2014B,142,0.5892116182572614,13624,1.18126413361388,
FFF_2014B,143,0.5933609958506224,13910,1.2060616631363088,
FFF_2014B,144,0.5975103734439834,12340,1.06993536470899,
FFF_2014B,148,0.6141078838174274,13554,1.1751948082062926,
FFF_2014B,149,0.6182572614107884,13103,1.1360910116516933,
FFF_2014B,151,0.6265560165975104,11775,1.0209472382048912,
FFF_2014B,156,0.6473029045643154,11022,0.9556586377489861,
FFF_2014B,164,0.6804979253112033,11104,0.9627684189407314,
FFF_2014B,165,0.6846473029045643,11044,0.9575661400199421,
FFF_2014B,169,0.7012448132780082,13165,1.1414666998698424,
FFF_2014B,170,0.7053941908713693,19218,1.6662899383287983,
FFF_2014B,171,0.7095435684647303,14823,1.2852230073809854,TMA
FFF_2014B,179,0.7427385892116183,11320,0.9814966230555727,
FFF_2014B,192,0.7966804979253111,13262,1.1498770507917848,
FFF_2014B,193,0.8008298755186722,12454,1.0798196946584897,
FFF_2014B,194,0.8049792531120332,12688,1.1001085824495678,
FFF_2014B,199,0.8257261410788381,12080,1.0473921560522366,
FFF_2014B,200,0.8298755186721992,11362,0.9851382183001252,
FFF_2014B,205,0.8506224066390041,13742,1.1914952821580989,
FFF_2014B,206,0.8547717842323651,12567,1.0896173199593093,
FFF_2014B,207,0.8589211618257261,13960,1.2103968955703,
FFF_2014B,211,0.8755186721991701,13557,1.175454922152332,
FFF_2014B,212,0.8796680497925311,11276,0.9776816185136606,
FFF_2014B,213,0.8838174273858921,12960,1.123692246890479,
FFF_2014B,215,0.8921161825726142,11684,1.0130571151750276,
FFF_2014B,220,0.9128630705394191,19429,1.6845846192002405,
FFF_2014B,221,0.91701244813278,19833,1.719613297266888,
FFF_2014B,222,0.921161825726141,17700,1.5346722816328302,
FFF_2014B,223,0.9253112033195021,19484,1.6893533748776306,
FFF_2014B,224,0.9294605809128631,25785,2.2356793662091823,
FFF_2014B,225,0.9336099585062241,35088,3.0422927128775563,
FFF_2014B,226,0.9377593360995851,41598,3.6067399757831904,
FFF_2014B,227,0.941908713692946,29939,2.5958504768251585,Exam
FFF_2013B,-18,-0.075,29371,1.8026042314614383,
FFF_2013B,-17,-0.07083333333333333,15232,0.9348427923332753,
FFF_2013B,-16,-0.06666666666666667,12768,0.7836182229852454,
FFF_2013B,-12,-0.05,11883,0.7293025801796422,
FFF_2013B,-11,-0.04583333333333333,12044,0.7391837310177237,
FFF_2013B,-9,-0.0375,11077,0.6798354523815449,
FFF_2013B,-5,-0.020833333333333332,15440,0.9476085027327843,
